 Image sentry-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 561B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.39kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.12-slim@sha256:d764629ce0ddd8c71fd371e9901efb324a95789d2315a47db7e4d27e78f1b0e9
#5 resolve docker.io/library/python:3.12-slim@sha256:d764629ce0ddd8c71fd371e9901efb324a95789d2315a47db7e4d27e78f1b0e9 0.0s done
#5 DONE 0.0s

#6 [2/7] WORKDIR /app
#6 CACHED

#7 [internal] load build context
#7 transferring context: 663.71kB 0.3s done
#7 DONE 0.3s

#8 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     curl     tar     nodejs     npm     build-essential   && rm -rf /var/lib/apt/lists/*
#8 0.392 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.433 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.478 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.511 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 1.268 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 1.294 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#8 1.820 Fetched 9989 kB in 2s (6438 kB/s)
#8 1.820 Reading package lists...
#8 2.256 Reading package lists...
#8 2.665 Building dependency tree...
#8 2.783 Reading state information...
#8 2.935 tar is already the newest version (1.35+dfsg-3.1).
#8 2.935 tar set to manually installed.
#8 2.935 The following additional packages will be installed:
#8 2.935   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.935   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev eslint g++ g++-14
#8 2.935   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.935   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gyp handlebars libasan8
#8 2.935   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.935   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
